#########################################
# Syntax Coloring Map Firebase-ESP-Client
#########################################

#########################################
# Classes (KEYWORD1)
#########################################

mismatchDataType    KEYWORD2
httpCode    KEYWORD2
getBackupFilename   KEYWORD2
getBackupFileSize   KEYWORD2
clear   KEYWORD2
fileTransferError   KEYWORD2
payload KEYWORD2
queryFilter KEYWORD2
empty   KEYWORD2
stopWiFiClient  KEYWORD2
fileStream  KEYWORD2
setResponseSize KEYWORD2
bufferOverflow  KEYWORD2

########################################################
# Methods for Firebase Cloud Messaging Object (KEYWORD2)
########################################################
addDeviceToken  KEYWORD2
removeDeviceToken   KEYWORD2
clearDeviceToken    KEYWORD2
setNotifyMessage    KEYWORD2
addCustomNotifyMessage  KEYWORD2
clearNotifyMessage  KEYWORD2
setDataMessage  KEYWORD2
clearDataMessage    KEYWORD2
setPriority KEYWORD2
setCollapseKey  KEYWORD2
setTimeToLive   KEYWORD2
setTopic    KEYWORD2
getSendResult   KEYWORD2


####################################
# Methods for QueryFilter (KEYWORD2)
####################################

orderBy KEYWORD2
limitToFirst    KEYWORD2
limitToLast KEYWORD2
startAt KEYWORD2
endAt   KEYWORD2
equalTo KEYWORD2

################################
# Methods for QueInfo (KEYWORD2)
################################

totalQueues KEYWORD2
currentQueueID  KEYWORD2
isQueueFull KEYWORD2
dataType    KEYWORD2
firebaseMethod  KEYWORD2
dataPath    EYWORD2

#######################################
# Struct (KEYWORD3)
#######################################

FirebaseDataType    KEYWORD3
FirebaseMethod  KEYWORD3
QueueStorageType    KEYWORD3
QueueItem   KEYWORD3
token_info_t    KEYWORD3
TokenInfo   KEYWORD3
fb_json_last_error_t    KEYWORD3



###########################################################
# Methods for FirebaseJSON and FirebaseJsonArray (KEYWORD2)
###########################################################

clear   KEYWORD2
setJsonData KEYWORD2
add KEYWORD2
toString    KEYWORD2
get KEYWORD2
parse   KEYWORD2
iteratorBegin   KEYWORD2
iteratorEnd KEYWORD2
iteratorGet KEYWORD2
set KEYWORD2
remove  KEYWORD2
size    KEYWORD2
stringValue KEYWORD2
intValue    KEYWORD2
floatValue  KEYWORD2
doubleValue KEYWORD2
boolValue   KEYWORD2
type    KEYWORD2
typeNum KEYWORD2
success KEYWORD2
getArray    KEYWORD2
getJson KEYWORD2
setBufferLimit  KEYWORD2
getLastError    KEYWORD2

######################################
# Constants (LITERAL1)
#######################################
JSON_UNDEFINED  LITERAL1
JSON_OBJECT LITERAL1
JSON_ARRAY  LITERAL1
JSON_STRING LITERAL1
JSON_INT    LITERAL1
JSON_FLOAT  LITERAL1
JSON_DOUBLE LITERAL1
JSON_BOOL   LITERAL1
JSON_NULL   LITERAL1
